mode: set
subscription/cmd/web/render.go:26.95,37.29 4 1
subscription/cmd/web/handlers.go:195.2,196.12 2 0
subscription/cmd/web/handlers.go:220.2,221.16 2 0
subscription/cmd/web/handlers.go:226.2,227.16 2 0
subscription/cmd/web/handlers.go:232.2,235.60 3 0
subscription/cmd/web/handlers.go:159.16,161.3 1 0
subscription/cmd/web/handlers.go:165.16,169.3 3 0
subscription/cmd/web/handlers.go:172.9,176.3 3 0
subscription/cmd/web/handlers.go:179.12,182.17 3 0
subscription/cmd/web/handlers.go:186.3,192.21 2 0
subscription/cmd/web/handlers.go:182.17,185.4 1 0
subscription/cmd/web/handlers.go:196.12,200.17 4 0
subscription/cmd/web/handlers.go:204.3,215.49 3 0
subscription/cmd/web/handlers.go:200.17,203.4 2 0
subscription/cmd/web/handlers.go:221.16,225.3 3 0
subscription/cmd/web/handlers.go:227.16,231.3 3 0
subscription/cmd/web/handlers.go:238.77,241.2 2 0
subscription/cmd/web/handlers.go:243.78,261.2 14 0
subscription/cmd/web/helpers.go:3.43,6.2 2 0
subscription/cmd/web/mailer.go:43.60,46.24 2 0
subscription/cmd/web/mailer.go:49.2,49.20 1 0
subscription/cmd/web/mailer.go:52.2,52.24 1 0
subscription/cmd/web/mailer.go:55.2,55.30 1 0
subscription/cmd/web/mailer.go:61.2,61.27 1 0
subscription/cmd/web/mailer.go:64.2,68.16 3 0
subscription/cmd/web/mailer.go:72.2,73.16 2 0
subscription/cmd/web/mailer.go:77.2,88.16 11 0
subscription/cmd/web/mailer.go:91.2,95.30 5 0
subscription/cmd/web/mailer.go:101.2,101.32 1 0
subscription/cmd/web/mailer.go:106.2,107.16 2 0
subscription/cmd/web/mailer.go:46.24,48.3 1 0
subscription/cmd/web/mailer.go:49.20,51.3 1 0
subscription/cmd/web/mailer.go:52.24,54.3 1 0
subscription/cmd/web/mailer.go:55.30,57.3 1 0
subscription/cmd/web/mailer.go:61.27,63.3 1 0
subscription/cmd/web/mailer.go:68.16,70.3 1 0
subscription/cmd/web/mailer.go:73.16,75.3 1 0
subscription/cmd/web/mailer.go:88.16,90.3 1 0
subscription/cmd/web/mailer.go:95.30,96.37 1 0
subscription/cmd/web/mailer.go:96.37,98.4 1 0
subscription/cmd/web/mailer.go:101.32,102.45 1 0
subscription/cmd/web/mailer.go:102.45,104.4 1 0
subscription/cmd/web/mailer.go:107.16,109.3 1 0
subscription/cmd/web/mailer.go:112.62,115.16 3 0
subscription/cmd/web/mailer.go:118.2,119.68 2 0
subscription/cmd/web/mailer.go:122.2,124.16 3 0
subscription/cmd/web/mailer.go:127.2,127.30 1 0
subscription/cmd/web/mailer.go:115.16,117.3 1 0
subscription/cmd/web/mailer.go:119.68,121.3 1 0
subscription/cmd/web/mailer.go:124.16,126.3 1 0
subscription/cmd/web/mailer.go:130.67,133.16 3 0
subscription/cmd/web/mailer.go:136.2,137.68 2 0
subscription/cmd/web/mailer.go:140.2,142.16 2 0
subscription/cmd/web/mailer.go:145.2,145.26 1 0
subscription/cmd/web/mailer.go:133.16,135.3 1 0
subscription/cmd/web/mailer.go:137.68,139.3 1 0
subscription/cmd/web/mailer.go:142.16,144.3 1 0
subscription/cmd/web/mailer.go:147.52,155.16 3 0
subscription/cmd/web/mailer.go:158.2,159.16 2 0
subscription/cmd/web/mailer.go:162.2,162.18 1 0
subscription/cmd/web/mailer.go:155.16,157.3 1 0
subscription/cmd/web/mailer.go:159.16,161.3 1 0
subscription/cmd/web/mailer.go:164.56,165.11 1 0
subscription/cmd/web/mailer.go:166.13,167.33 1 0
subscription/cmd/web/mailer.go:168.13,169.31 1 0
subscription/cmd/web/mailer.go:170.14,171.29 1 0
subscription/cmd/web/mailer.go:172.10,173.33 1 0
subscription/cmd/web/mailer.go:177.36,178.6 1 0
subscription/cmd/web/mailer.go:178.6,179.10 1 0
subscription/cmd/web/mailer.go:180.39,181.53 1 0
subscription/cmd/web/mailer.go:182.38,183.29 1 0
subscription/cmd/web/mailer.go:184.30,185.10 1 0
subscription/cmd/web/mailer.go:190.38,208.2 5 0
subscription/cmd/web/routines.go:9.40,15.2 5 0
subscription/cmd/web/routines.go:17.31,29.2 10 0
subscription/cmd/web/routines.go:31.38,32.6 1 0
subscription/cmd/web/routines.go:32.6,33.10 1 0
subscription/cmd/web/routines.go:34.31,35.29 1 0
subscription/cmd/web/routines.go:36.28,37.10 1 0
subscription/cmd/web/signer.go:15.21,17.2 1 0
subscription/cmd/web/signer.go:20.50,24.33 3 0
subscription/cmd/web/signer.go:30.2,33.14 3 0
subscription/cmd/web/signer.go:24.33,26.3 1 0
subscription/cmd/web/signer.go:26.8,28.3 1 0
subscription/cmd/web/signer.go:37.37,41.16 3 0
subscription/cmd/web/signer.go:47.2,47.13 1 0
subscription/cmd/web/signer.go:41.16,45.3 1 0
subscription/cmd/web/signer.go:52.57,58.2 3 0
subscription/cmd/web/db.go:11.23,13.17 2 0
subscription/cmd/web/db.go:16.2,16.43 1 0
subscription/cmd/web/db.go:23.2,23.13 1 0
subscription/cmd/web/db.go:13.17,15.3 1 0
subscription/cmd/web/db.go:16.43,19.48 2 0
subscription/cmd/web/db.go:19.48,21.4 1 0
subscription/cmd/web/db.go:25.41,28.16 2 0
subscription/cmd/web/db.go:33.2,34.16 2 0
subscription/cmd/web/db.go:38.2,39.12 2 0
subscription/cmd/web/db.go:28.16,30.3 1 0
subscription/cmd/web/db.go:34.16,36.3 1 0
subscription/cmd/web/db.go:41.37,44.31 2 0
subscription/cmd/web/db.go:63.2,63.12 1 0
subscription/cmd/web/db.go:44.31,54.17 4 0
subscription/cmd/web/db.go:58.3,58.14 1 0
subscription/cmd/web/db.go:54.17,56.4 1 0
subscription/cmd/web/db.go:58.14,60.4 1 0
subscription/cmd/web/db.go:65.28,68.6 3 0
subscription/cmd/web/db.go:68.6,70.17 2 0
subscription/cmd/web/db.go:76.3,76.18 1 0
subscription/cmd/web/db.go:79.3,82.11 4 0
subscription/cmd/web/db.go:70.17,72.4 1 0
subscription/cmd/web/db.go:72.9,75.4 2 0
subscription/cmd/web/db.go:76.18,78.4 1 0
subscription/cmd/web/db.go:86.42,88.16 2 0
subscription/cmd/web/db.go:91.2,92.16 2 0
subscription/cmd/web/db.go:95.2,95.16 1 0
subscription/cmd/web/db.go:88.16,90.3 1 0
subscription/cmd/web/db.go:92.16,94.3 1 0
subscription/cmd/web/main.go:18.28,25.16 4 0
subscription/cmd/web/main.go:25.16,27.3 1 0
subscription/cmd/web/main.go:30.13,64.2 12 0
subscription/cmd/web/middleware.go:5.64,7.2 1 0
subscription/cmd/web/middleware.go:8.57,9.71 1 0
subscription/cmd/web/middleware.go:9.71,10.49 1 0
subscription/cmd/web/middleware.go:15.3,15.23 1 0
subscription/cmd/web/middleware.go:10.49,14.4 3 0
subscription/cmd/web/redis.go:15.40,26.2 8 0
subscription/cmd/web/redis.go:28.30,31.36 1 0
subscription/cmd/web/redis.go:35.2,35.18 1 0
subscription/cmd/web/redis.go:31.36,33.4 1 0
